Date,Symbol,Open,High,Low,Close,Volume From,Volume To
735855.0,BTCUSD,230.61,233.99,228.01,231.01,7961.8,1842034.35
735856.0,BTCUSD,231.01,232.43,230.26,230.36,6953.11,1607223.06
735857.0,BTCUSD,230.36,232.0,226.85,229.2,7866.47,1804773.1
735858.0,BTCUSD,229.2,235.93,229.01,233.17,7532.78,1747560.55
735859.0,BTCUSD,233.17,234.96,231.75,233.19,4579.73,1069747.46
735860.0,BTCUSD,233.19,234.31,232.0,232.26,3630.37,845592.41
735861.0,BTCUSD,232.26,234.0,231.85,232.48,3636.83,845849.51
735862.0,BTCUSD,232.48,233.64,226.87,227.0,7630.98,1747253.74
735863.0,BTCUSD,227.0,232.5,224.45,230.61,8827.76,2029170.21
735864.0,BTCUSD,230.61,233.0,229.27,230.1,6307.83,1457819.49
735865.0,BTCUSD,230.1,235.99,230.01,235.6,9095.34,2117575.92
735866.0,BTCUSD,235.6,237.62,234.02,235.76,6468.71,1526369.32
735867.0,BTCUSD,235.76,236.2,233.5,234.99,4229.25,994247.53
735868.0,BTCUSD,234.99,235.13,233.2,233.54,3286.85,768909.53
735869.0,BTCUSD,233.54,240.42,233.45,240.42,7962.86,1898213.94
735870.0,BTCUSD,240.42,241.05,237.0,237.78,6880.33,1643213.39
735871.0,BTCUSD,237.78,238.75,236.26,237.13,5549.05,1318349.82
735872.0,BTCUSD,237.13,239.86,236.68,238.54,5670.97,1351078.32
735873.0,BTCUSD,238.54,239.4,236.97,237.99,5947.95,1417784.26
735874.0,BTCUSD,237.99,240.62,237.68,239.93,4360.67,1043632.98
735875.0,BTCUSD,239.93,240.28,239.07,239.76,3757.54,900881.86
735876.0,BTCUSD,239.76,240.77,237.5,240.7,7420.58,1776349.82
735877.0,BTCUSD,240.7,248.0,240.31,246.83,9347.01,2285485.5
735878.0,BTCUSD,246.83,247.96,240.2,243.64,9035.05,2220567.2
735879.0,BTCUSD,243.64,245.38,242.2,243.38,5358.51,1309144.55
735880.0,BTCUSD,243.38,244.88,241.1,244.46,4999.71,1219605.35
735881.0,BTCUSD,244.46,246.1,243.8,246.06,3721.95,912802.93
735882.0,BTCUSD,246.06,250.0,245.63,248.9,4222.7,1044679.03
735883.0,BTCUSD,248.9,249.14,245.89,246.29,5328.43,1318989.63
735884.0,BTCUSD,246.29,251.5,244.86,250.37,6471.08,1610643.64
735885.0,BTCUSD,250.37,255.0,250.25,253.22,7542.42,1905000.14
735886.0,BTCUSD,253.22,256.77,253.13,254.64,6623.1,1690435.99
735887.0,BTCUSD,254.64,267.6,254.64,263.0,9104.56,2376369.17
735888.0,BTCUSD,263.0,274.81,262.56,271.35,10913.12,2940700.24
735889.0,BTCUSD,271.35,273.5,262.94,264.53,5809.15,1553771.6
735890.0,BTCUSD,264.53,268.23,262.05,264.81,5238.97,1389589.25
735891.0,BTCUSD,264.81,272.95,264.38,271.14,4652.97,1254498.62
735892.0,BTCUSD,271.14,272.85,265.0,269.16,6098.22,1643140.21
735893.0,BTCUSD,269.16,280.0,268.52,275.92,8714.9,2388561.2
735894.0,BTCUSD,275.92,281.17,275.4,278.07,7054.48,1959383.04
735895.0,BTCUSD,278.07,284.0,278.07,284.0,5268.7,1480783.01
735896.0,BTCUSD,284.0,295.93,283.28,288.97,10737.02,3114865.97
735897.0,BTCUSD,288.97,288.99,282.04,286.75,7565.99,2158042.54
735898.0,BTCUSD,286.75,297.99,286.67,295.88,10888.35,3196913.71
735899.0,BTCUSD,295.88,308.93,295.51,303.75,16005.21,4830462.34
735900.0,BTCUSD,303.75,320.99,301.8,315.68,12145.79,3785443.04
735901.0,BTCUSD,315.68,336.97,315.46,329.97,16267.3,5308998.95
735902.0,BTCUSD,329.97,334.28,306.29,314.6,14918.76,4759517.11
735903.0,BTCUSD,314.6,332.0,311.44,331.71,10295.56,3304599.08
735904.0,BTCUSD,331.71,371.82,326.07,363.97,19347.78,6714822.77
735905.0,BTCUSD,363.97,422.3,362.07,399.49,40259.65,15724145.32
735906.0,BTCUSD,399.49,499.99,368.15,398.09,49326.81,21800320.75
735907.0,BTCUSD,398.09,450.0,366.66,384.2,27216.75,10978245.17
735908.0,BTCUSD,384.2,395.0,351.0,371.37,20222.01,7536080.38
735909.0,BTCUSD,371.37,392.0,368.24,386.7,8508.45,3260497.4
735910.0,BTCUSD,386.7,389.0,363.58,373.91,7450.76,2834422.59
735911.0,BTCUSD,373.91,386.96,360.8,381.0,10839.36,4061818.61
735912.0,BTCUSD,381.0,382.23,322.0,338.46,16387.91,5808412.16
735913.0,BTCUSD,338.46,341.75,293.32,307.54,17757.39,5596526.74
735914.0,BTCUSD,307.54,344.99,307.25,336.19,15695.79,5150951.91
735915.0,BTCUSD,336.19,343.0,325.0,335.0,10519.03,3524031.49
735916.0,BTCUSD,335.0,339.57,329.4,333.49,5960.51,1993712.42
735917.0,BTCUSD,333.49,336.46,320.0,321.13,6242.57,2042181.14
735918.0,BTCUSD,321.13,334.1,316.12,332.1,7340.55,2388564.1
735919.0,BTCUSD,332.1,340.72,330.1,336.0,7247.61,2435724.03
735920.0,BTCUSD,336.0,338.0,330.0,336.59,5173.52,1730599.43
735921.0,BTCUSD,336.59,336.59,324.9,325.5,6700.81,2213544.98
735922.0,BTCUSD,325.5,327.12,311.23,321.85,9224.03,2950546.24
735923.0,BTCUSD,321.85,328.0,316.33,325.22,5147.59,1666020.3
735924.0,BTCUSD,325.22,327.0,321.0,323.59,3378.49,1094959.85
735925.0,BTCUSD,323.59,326.0,322.0,323.01,4748.68,1537847.99
735926.0,BTCUSD,323.01,323.17,318.0,319.49,5194.49,1669246.72
735927.0,BTCUSD,319.49,330.06,316.26,328.07,7794.68,2524344.05
735928.0,BTCUSD,328.07,368.18,328.03,356.88,13908.21,4820726.55
735929.0,BTCUSD,356.88,364.46,347.96,359.99,7373.93,2632396.27
735930.0,BTCUSD,359.99,360.0,351.09,355.94,5518.0,1960030.5
735931.0,BTCUSD,355.94,373.63,354.26,371.04,5194.56,1886836.8
735932.0,BTCUSD,371.04,382.87,367.0,378.23,11431.2,4295141.92
735933.0,BTCUSD,378.23,378.94,354.6,362.56,9357.22,3423256.15
735934.0,BTCUSD,362.56,363.06,349.59,360.23,8231.07,2933751.25
735935.0,BTCUSD,360.23,369.99,356.52,361.33,7200.93,2616658.73
735936.0,BTCUSD,361.33,364.85,355.43,363.25,5828.13,2105311.65
735937.0,BTCUSD,363.25,390.0,363.25,387.0,8615.5,3238953.02
735938.0,BTCUSD,387.0,401.01,375.22,393.26,9400.68,3688924.73
735939.0,BTCUSD,393.26,397.57,383.0,395.28,7450.8,2925052.19
735940.0,BTCUSD,395.28,409.2,386.69,409.2,6706.2,2650822.8
735941.0,BTCUSD,409.2,425.0,401.0,417.44,14296.19,5923286.43
735942.0,BTCUSD,417.44,419.5,408.0,416.18,6848.2,2848181.35
735943.0,BTCUSD,416.18,452.73,415.67,451.34,13066.6,5707813.63
735944.0,BTCUSD,451.34,469.34,403.0,436.01,28635.94,12493274.54
735945.0,BTCUSD,436.01,443.83,419.42,436.29,6428.01,2801886.68
735946.0,BTCUSD,436.29,450.0,429.12,441.98,160540.99,71246836.97
735947.0,BTCUSD,441.98,464.95,441.77,463.64,10524.31,4804681.48
735948.0,BTCUSD,463.64,464.73,440.0,453.63,35969.03,16373751.57
735949.0,BTCUSD,453.63,456.33,446.01,455.5,6187.21,2802476.5
735950.0,BTCUSD,455.5,465.1,453.28,462.5,4930.71,2269506.57
735951.0,BTCUSD,462.5,465.6,451.58,460.9,6946.83,3201413.25
735952.0,BTCUSD,460.9,461.4,430.0,442.26,8251.43,3677038.1
735953.0,BTCUSD,442.26,444.44,424.66,436.61,6840.03,2975490.47
735954.0,BTCUSD,436.61,442.0,432.58,434.88,6466.68,2824300.2
735955.0,BTCUSD,434.88,445.11,428.29,443.77,7455.28,3269700.45
735956.0,BTCUSD,443.77,460.0,442.0,456.0,7020.69,3188793.34
735957.0,BTCUSD,456.0,458.99,450.01,456.09,3442.71,1567809.63
735958.0,BTCUSD,456.09,458.29,410.0,419.76,13272.92,5695782.79
735959.0,BTCUSD,419.76,429.85,410.02,425.01,5562.86,2343122.3
735960.0,BTCUSD,425.01,429.9,418.0,421.28,6864.21,2913800.23
735961.0,BTCUSD,421.28,433.0,419.31,432.59,6013.97,2564563.51
735962.0,BTCUSD,432.59,434.99,422.35,428.2,5066.16,2176128.38
735963.0,BTCUSD,428.2,434.0,419.04,430.12,6396.83,2735415.63
735964.0,BTCUSD,430.12,437.15,427.92,435.43,3894.26,1686757.39
735965.0,BTCUSD,435.43,437.56,432.41,435.74,3278.08,1426939.51
735966.0,BTCUSD,435.74,435.88,425.02,432.51,3920.35,1688824.56
735967.0,BTCUSD,432.51,435.79,431.37,433.42,5836.26,2532533.29
735968.0,BTCUSD,433.42,435.51,430.0,432.67,5120.61,2218755.4
735969.0,BTCUSD,432.67,433.46,428.15,432.44,5369.1,2318672.51
735970.0,BTCUSD,432.44,458.68,430.21,458.49,12531.7,5637785.2
735971.0,BTCUSD,458.49,464.4,447.53,454.06,9564.11,4368140.37
735972.0,BTCUSD,454.06,456.0,447.66,451.07,4194.88,1896757.44
735973.0,BTCUSD,451.07,451.45,442.96,449.14,3885.82,1736428.18
735974.0,BTCUSD,449.14,452.65,445.88,449.33,5572.68,2503083.94
735975.0,BTCUSD,449.33,449.49,445.22,446.57,5739.9,2567018.77
735976.0,BTCUSD,446.57,446.57,425.0,432.68,9754.5,4212281.54
735977.0,BTCUSD,432.68,435.27,428.0,429.69,5499.3,2375810.73
735978.0,BTCUSD,429.69,430.67,359.8,373.43,27319.74,10862409.27
735979.0,BTCUSD,373.43,387.81,350.92,386.57,18198.94,6743136.29
735980.0,BTCUSD,386.57,391.0,378.42,381.01,8757.44,3377012.19
735981.0,BTCUSD,381.01,386.1,370.1,383.14,8946.25,3399845.35
735982.0,BTCUSD,383.14,385.5,370.0,375.96,8030.16,3046483.04
735983.0,BTCUSD,375.96,425.1,369.0,413.88,13499.26,5361492.24
735984.0,BTCUSD,413.88,424.78,403.21,408.97,9143.04,3777526.39
735985.0,BTCUSD,408.97,413.99,373.86,383.01,13321.19,5228249.9
735986.0,BTCUSD,383.01,398.72,380.26,389.52,6279.09,2450742.09
735987.0,BTCUSD,389.52,406.93,385.0,403.45,3630.65,1451785.99
735988.0,BTCUSD,403.45,403.94,386.41,392.91,6384.0,2516592.93
735989.0,BTCUSD,392.91,397.0,387.78,389.21,6856.0,2694178.75
735990.0,BTCUSD,389.21,397.18,388.77,394.93,6264.62,2469329.53
735991.0,BTCUSD,394.93,395.0,377.12,379.96,8864.29,3408772.87
735992.0,BTCUSD,379.96,385.05,363.25,379.39,11940.43,4488371.77
735993.0,BTCUSD,379.39,382.04,375.0,379.23,4283.56,1623147.42
735994.0,BTCUSD,379.23,382.5,367.33,369.82,5059.48,1913002.46
735995.0,BTCUSD,369.82,379.0,365.0,370.62,8101.5,3012667.05
735996.0,BTCUSD,370.62,374.41,370.58,372.85,6889.93,2568773.99
735997.0,BTCUSD,372.85,373.01,365.63,367.0,6937.95,2570982.85
735998.0,BTCUSD,367.0,390.63,366.96,390.08,8968.44,3404242.55
735999.0,BTCUSD,390.08,390.49,382.99,384.46,7303.25,2818899.27
736000.0,BTCUSD,384.46,384.54,370.05,374.92,6314.53,2375552.75
736001.0,BTCUSD,374.92,379.81,373.24,377.77,4054.75,1525629.4
736002.0,BTCUSD,377.77,379.35,370.5,370.68,7080.05,2654777.81
736003.0,BTCUSD,370.68,374.93,370.13,372.9,8438.16,3139974.15
736004.0,BTCUSD,372.9,383.34,371.87,378.56,9666.55,3636013.93
736005.0,BTCUSD,378.56,379.5,361.1,376.89,10074.12,3779575.26
736006.0,BTCUSD,376.89,382.0,376.51,381.97,6215.18,2360918.55
736007.0,BTCUSD,381.97,396.0,381.26,388.37,5660.69,2198312.71
736008.0,BTCUSD,388.37,404.54,388.2,404.53,7458.72,2973028.96
736009.0,BTCUSD,404.53,409.09,394.03,399.11,6695.34,2693303.79
736010.0,BTCUSD,399.11,407.5,390.0,406.89,5323.92,2150298.0
736011.0,BTCUSD,406.89,420.13,405.69,416.26,8502.56,3528038.43
736012.0,BTCUSD,416.26,423.2,414.24,421.32,6479.33,2715762.02
736013.0,BTCUSD,421.32,422.0,416.0,419.06,5578.81,2340007.53
736014.0,BTCUSD,419.06,444.03,418.87,441.89,9441.56,4075360.79
736015.0,BTCUSD,441.89,448.7,426.01,438.15,7102.0,3102226.52
736016.0,BTCUSD,438.15,439.0,431.12,436.9,4932.6,2152669.15
736017.0,BTCUSD,436.9,440.9,414.16,420.03,9076.31,3868142.62
736018.0,BTCUSD,420.03,425.6,410.0,422.79,6934.44,2920576.74
736019.0,BTCUSD,422.79,426.4,418.6,423.75,6142.27,2596770.14
736020.0,BTCUSD,423.75,427.5,419.53,427.5,6217.74,2631134.89
736021.0,BTCUSD,427.5,434.97,427.5,432.51,5949.61,2570563.82
736022.0,BTCUSD,432.51,436.07,423.0,433.69,5071.23,2182767.92
736023.0,BTCUSD,433.69,442.0,431.13,436.45,7535.1,3287254.43
736024.0,BTCUSD,436.45,437.78,427.5,432.4,7349.19,3184550.69
736025.0,BTCUSD,432.4,435.36,423.35,423.69,6890.75,2967208.52
736026.0,BTCUSD,423.69,424.12,408.63,418.82,12228.78,5105670.76
736027.0,BTCUSD,418.82,422.21,405.5,408.93,8492.44,3535081.86
736028.0,BTCUSD,408.93,409.12,381.09,396.79,14742.66,5847569.98
736029.0,BTCUSD,396.79,409.27,385.01,403.48,7664.91,3074340.76
736030.0,BTCUSD,403.48,418.74,395.0,415.43,9434.21,3845660.52
736031.0,BTCUSD,415.43,416.33,407.4,411.23,7850.91,3232928.14
736032.0,BTCUSD,411.23,414.0,408.75,412.83,5410.66,2226880.23
736033.0,BTCUSD,412.83,416.52,410.71,416.24,7970.87,3300034.87
736034.0,BTCUSD,416.24,421.0,414.97,418.81,7040.51,2946607.88
736035.0,BTCUSD,418.81,421.3,406.52,410.33,6891.43,2846821.99
736036.0,BTCUSD,410.33,416.38,410.01,413.15,4431.74,1828890.19
736037.0,BTCUSD,413.15,415.84,411.61,414.01,6549.22,2708187.38
736038.0,BTCUSD,414.01,416.94,412.48,414.65,7532.52,3126788.55
736039.0,BTCUSD,414.65,416.39,413.0,415.93,6308.13,2618854.02
736040.0,BTCUSD,415.93,419.75,415.7,418.5,6120.06,2559459.47
736041.0,BTCUSD,418.5,418.75,399.21,409.96,8382.0,3447830.71
736042.0,BTCUSD,409.96,411.0,404.72,410.55,4852.39,1980200.71
736043.0,BTCUSD,410.55,415.34,409.36,413.58,4477.72,1843773.44
736044.0,BTCUSD,413.58,413.97,406.89,411.38,6084.87,2494190.41
736045.0,BTCUSD,411.38,417.79,410.68,416.42,6117.22,2541950.63
736046.0,BTCUSD,416.42,418.99,413.95,417.3,5342.24,2226803.98
736047.0,BTCUSD,417.3,417.72,412.79,413.76,4794.87,1993751.26
736048.0,BTCUSD,413.76,416.7,410.0,416.57,4875.68,2021080.87
736049.0,BTCUSD,416.57,417.77,414.37,416.7,3682.76,1533781.53
736050.0,BTCUSD,416.7,426.5,416.35,425.03,4594.78,1940155.25
736051.0,BTCUSD,425.03,425.36,419.63,422.42,5492.02,2320926.19
736052.0,BTCUSD,422.42,424.62,407.75,416.5,7317.48,3047246.14
736053.0,BTCUSD,416.5,416.5,407.56,412.5,5765.16,2380073.51
736054.0,BTCUSD,412.5,417.6,412.07,416.44,5344.55,2218841.86
736055.0,BTCUSD,416.44,417.5,414.12,417.33,5212.94,2170486.57
736056.0,BTCUSD,417.33,420.5,416.91,419.9,3991.16,1673424.93
736057.0,BTCUSD,419.9,420.8,418.33,420.07,3187.89,1337848.34
736058.0,BTCUSD,420.07,421.0,417.58,419.31,5277.54,2212959.07
736059.0,BTCUSD,419.31,423.43,418.01,422.18,5604.98,2361396.67
736060.0,BTCUSD,422.18,423.0,420.61,421.57,5243.72,2213157.47
736061.0,BTCUSD,421.57,422.74,419.41,421.58,4917.13,2072431.63
736062.0,BTCUSD,421.58,424.65,415.71,418.97,6506.86,2743775.38
736063.0,BTCUSD,418.97,419.79,415.51,419.49,3511.16,1468945.96
736064.0,BTCUSD,419.49,423.99,419.44,423.48,2948.7,1244909.01
736065.0,BTCUSD,423.48,424.0,420.15,423.28,5009.04,2117125.41
736066.0,BTCUSD,423.28,429.77,423.1,428.27,6812.33,2907201.42
736067.0,BTCUSD,428.27,429.4,423.59,425.53,5787.14,2468462.78
736068.0,BTCUSD,425.53,428.0,424.52,426.1,4617.53,1966406.52
736069.0,BTCUSD,426.1,431.1,425.72,430.92,4175.37,1791181.48
736070.0,BTCUSD,430.92,434.89,430.53,434.72,1730.36,748087.54
736071.0,BTCUSD,434.72,434.72,434.72,434.72,0.0,0.0
736072.0,BTCUSD,434.72,434.72,429.1,429.57,139.8,60031.95
736073.0,BTCUSD,429.57,438.2,429.22,436.87,6212.91,2681613.14
736074.0,BTCUSD,436.87,444.07,436.04,442.85,7114.19,3128412.21
736075.0,BTCUSD,442.85,453.8,441.99,452.65,7531.59,3365996.83
736076.0,BTCUSD,452.65,453.0,445.07,448.29,6870.06,3082191.18
736077.0,BTCUSD,448.29,455.69,447.03,453.94,4481.16,2019150.36
736078.0,BTCUSD,453.94,465.0,453.58,463.85,6180.74,2840688.36
736079.0,BTCUSD,463.85,472.38,454.65,467.41,9306.65,4325319.17
736080.0,BTCUSD,467.41,472.11,464.01,470.37,7344.64,3441487.73
736081.0,BTCUSD,470.37,470.79,440.94,446.85,10691.12,4909118.45
736082.0,BTCUSD,446.85,451.51,434.79,451.3,7939.68,3536917.29
736083.0,BTCUSD,451.3,458.83,448.5,457.74,5909.5,2679310.19
736084.0,BTCUSD,457.74,459.44,450.13,453.48,4567.43,2083035.19
736085.0,BTCUSD,453.48,457.07,451.55,456.51,2816.73,1281722.26
736086.0,BTCUSD,456.51,457.63,440.02,445.61,7490.69,3350422.52
736087.0,BTCUSD,445.61,453.29,443.61,452.68,5775.57,2592096.64
736088.0,BTCUSD,452.68,453.23,446.76,449.06,4753.32,2136179.35
736089.0,BTCUSD,449.06,451.56,447.0,450.39,5325.87,2393275.71
736090.0,BTCUSD,450.39,463.73,448.84,462.87,6193.93,2820386.46
736091.0,BTCUSD,462.87,464.0,459.55,462.2,3402.33,1570250.33
736092.0,BTCUSD,462.2,465.0,457.5,461.91,3177.35,1464937.58
736093.0,BTCUSD,461.91,465.9,459.41,464.24,5737.41,2652946.26
736094.0,BTCUSD,464.24,465.0,448.2,452.92,4304.4,1975875.9
736095.0,BTCUSD,456.92,458.65,452.5,454.46,4844.47,2207185.42
736096.0,BTCUSD,454.46,456.57,449.27,455.83,6050.97,2738690.74
736097.0,BTCUSD,455.83,458.03,453.84,457.49,5241.18,2391925.8
736098.0,BTCUSD,457.49,459.83,456.0,458.99,3392.13,1553409.24
736099.0,BTCUSD,458.99,463.62,458.49,462.26,3196.59,1472135.58
736100.0,BTCUSD,462.26,462.26,451.48,456.78,5923.76,2712753.4
736101.0,BTCUSD,456.78,457.49,452.2,453.62,5953.21,2711130.67
736102.0,BTCUSD,453.62,457.88,452.86,455.19,5391.97,2459796.85
736103.0,BTCUSD,455.19,456.41,440.1,442.41,7798.06,3501193.65
736104.0,BTCUSD,442.41,445.5,435.0,444.27,7675.16,3394436.43
736105.0,BTCUSD,444.27,446.99,441.88,446.14,3918.03,1745637.84
736106.0,BTCUSD,446.14,446.45,440.89,442.54,3726.99,1655241.02
736107.0,BTCUSD,442.54,445.59,440.79,444.88,5542.63,2458963.61
736108.0,BTCUSD,444.88,448.5,440.5,446.5,6001.0,2677125.41
736109.0,BTCUSD,446.5,452.42,445.99,451.78,6037.6,2716614.34
736110.0,BTCUSD,451.78,454.99,449.0,454.68,5587.71,2527076.0
736111.0,BTCUSD,454.68,476.75,454.35,470.94,9644.73,4522675.23
736112.0,BTCUSD,470.94,539.49,470.04,528.04,11586.13,5788352.77
736113.0,BTCUSD,528.04,549.99,492.35,524.7,9381.73,4930193.25
736114.0,BTCUSD,524.7,541.0,519.0,533.0,5894.76,3131497.89
736115.0,BTCUSD,533.0,544.9,520.01,531.47,8448.61,4496495.27
736116.0,BTCUSD,531.47,541.5,524.39,536.99,5478.68,2922686.73
736117.0,BTCUSD,536.99,541.2,531.86,538.53,6248.35,3349006.03
736118.0,BTCUSD,538.53,578.0,535.96,570.0,10135.11,5672990.35
736119.0,BTCUSD,570.0,594.64,564.29,575.56,6847.53,3944860.78
736120.0,BTCUSD,575.56,585.0,570.22,574.86,4866.6,2811921.79
736121.0,BTCUSD,574.86,588.15,574.0,585.99,6635.45,3869493.69
736122.0,BTCUSD,585.99,590.95,483.78,579.33,9110.13,5289902.04
736123.0,BTCUSD,579.33,583.99,572.96,583.23,5751.01,3330702.3
736124.0,BTCUSD,583.23,583.5,574.0,578.56,4719.51,2730407.8
736125.0,BTCUSD,578.56,581.0,573.5,579.5,5432.41,3141476.68
736126.0,BTCUSD,579.5,596.12,579.48,595.82,4463.04,2615377.16
736127.0,BTCUSD,595.82,687.71,595.82,674.26,18409.56,11852640.28
736128.0,BTCUSD,674.26,720.0,663.55,706.0,15500.22,10740029.7
736129.0,BTCUSD,706.0,706.45,650.02,684.9,12050.21,8228610.4
736130.0,BTCUSD,684.9,696.03,673.0,694.83,7656.06,5256442.86
736131.0,BTCUSD,694.83,777.68,693.1,770.21,16649.33,12322269.68
736132.0,BTCUSD,770.21,778.49,709.01,753.0,13928.19,10451683.63
736133.0,BTCUSD,753.0,785.15,734.8,760.08,9677.71,7341652.9
