Date,Symbol,Open,High,Low,Close,Volume From,Volume To
736134.0,BTCUSD,760.08,771.92,744.77,767.98,5413.23,4106127.6
736135.0,BTCUSD,767.98,768.99,702.0,730.42,9099.01,6780381.01
736136.0,BTCUSD,730.42,730.42,628.6,669.99,25171.26,17039092.22
736137.0,BTCUSD,669.99,679.99,590.12,594.68,14351.89,9215679.86
736138.0,BTCUSD,594.68,637.89,544.13,630.87,21194.12,12631517.21
736139.0,BTCUSD,630.87,700.0,628.16,668.6,18903.55,12639701.32
736140.0,BTCUSD,668.6,699.0,650.0,677.72,7561.42,5138558.54
736141.0,BTCUSD,677.72,677.72,625.01,639.13,5565.32,3597993.06
736142.0,BTCUSD,639.13,659.98,630.0,650.31,6616.65,4270256.27
736143.0,BTCUSD,650.31,663.53,638.0,647.63,5798.99,3776746.69
736144.0,BTCUSD,647.63,648.73,630.02,639.22,6421.22,4098114.99
736145.0,BTCUSD,639.22,675.0,635.14,672.45,7731.39,5091051.39
736146.0,BTCUSD,672.45,688.99,667.0,680.61,6673.16,4525534.12
736147.0,BTCUSD,680.61,701.85,676.92,701.23,4907.19,3391323.72
736148.0,BTCUSD,701.23,705.25,651.0,669.0,6215.11,4199341.12
736149.0,BTCUSD,669.0,683.69,653.16,679.0,4199.62,2827572.02
736150.0,BTCUSD,679.0,682.37,662.51,668.45,5141.85,3461775.69
736151.0,BTCUSD,668.45,680.79,665.0,678.0,5543.33,3736947.04
736152.0,BTCUSD,678.0,683.44,611.94,640.3,12156.93,7798258.05
736153.0,BTCUSD,640.3,666.54,638.04,666.5,10981.41,7141159.48
736154.0,BTCUSD,666.5,667.33,608.0,658.78,9520.73,6202949.98
736155.0,BTCUSD,658.78,659.25,641.0,652.54,3699.48,2407231.52
736156.0,BTCUSD,652.54,664.27,648.11,651.7,4630.65,3023090.24
736157.0,BTCUSD,651.7,675.5,648.6,674.02,10423.17,6859929.91
736158.0,BTCUSD,674.02,674.19,657.5,662.57,21618.43,14361603.83
736159.0,BTCUSD,662.57,663.99,640.0,661.41,4955.76,3266545.25
736160.0,BTCUSD,661.41,669.98,660.54,668.28,4686.98,3119097.11
736161.0,BTCUSD,668.28,669.99,662.01,666.45,2872.13,1915312.44
736162.0,BTCUSD,666.45,680.99,665.95,679.08,3819.81,2573871.67
736163.0,BTCUSD,679.08,684.94,670.0,675.4,4582.8,3108008.62
736164.0,BTCUSD,675.4,676.87,666.17,673.89,3733.43,2510801.57
736165.0,BTCUSD,673.89,674.99,664.6,667.94,3486.04,2335170.04
736166.0,BTCUSD,667.94,668.4,661.39,667.73,3919.21,2609755.05
736167.0,BTCUSD,667.73,669.94,647.59,653.69,7254.06,4791082.4
736168.0,BTCUSD,653.69,662.35,652.81,658.19,4498.7,2960209.02
736169.0,BTCUSD,658.19,666.37,655.01,660.27,3383.4,2233680.61
736170.0,BTCUSD,660.27,664.13,653.77,657.39,3970.26,2611713.27
736171.0,BTCUSD,657.39,658.99,645.0,657.73,6215.23,4068730.74
736172.0,BTCUSD,657.73,658.99,646.56,657.04,5288.49,3462044.31
736173.0,BTCUSD,657.04,659.97,654.1,656.67,3888.88,2555946.76
736174.0,BTCUSD,656.67,659.0,651.0,657.27,4269.56,2803924.32
736175.0,BTCUSD,657.27,658.98,652.95,656.32,2979.62,1957560.08
736176.0,BTCUSD,656.32,657.0,622.08,623.14,5869.42,3745793.18
736177.0,BTCUSD,623.14,629.34,600.0,603.97,7951.79,4918231.38
736178.0,BTCUSD,603.97,613.38,483.0,515.38,14299.83,8254371.69
736179.0,BTCUSD,515.38,576.0,515.0,576.0,20710.53,11417833.73
736180.0,BTCUSD,576.0,599.95,562.11,585.0,9496.02,5521038.79
736181.0,BTCUSD,585.0,592.87,570.39,582.98,5558.28,3219513.82
736182.0,BTCUSD,582.98,590.99,574.5,590.98,3890.34,2268098.84
736183.0,BTCUSD,590.98,598.65,587.2,593.9,3244.91,1927584.02
736184.0,BTCUSD,593.9,595.99,590.0,591.91,3721.63,2208433.23
736185.0,BTCUSD,591.91,594.04,585.96,588.13,4827.98,2846572.57
736186.0,BTCUSD,588.13,601.09,583.29,593.24,9234.0,5457584.82
736187.0,BTCUSD,593.24,599.99,585.6,589.22,5030.02,2979021.94
736188.0,BTCUSD,589.22,590.09,583.62,587.82,3855.08,2264521.86
736189.0,BTCUSD,587.82,589.5,586.0,586.0,2839.55,1669101.73
736190.0,BTCUSD,586.0,586.55,565.19,572.43,4071.02,2343107.33
736191.0,BTCUSD,572.43,575.0,561.56,568.09,4407.58,2508272.91
736192.0,BTCUSD,568.09,581.99,566.09,581.97,4584.07,2630165.08
736193.0,BTCUSD,581.97,581.99,569.67,573.83,4431.2,2549689.52
736194.0,BTCUSD,573.83,576.99,573.0,573.99,3833.7,2204947.25
736195.0,BTCUSD,573.99,576.99,572.68,574.49,3838.87,2207140.16
736196.0,BTCUSD,574.49,583.21,572.38,583.21,3667.93,2121339.89
736197.0,BTCUSD,583.21,583.99,579.34,580.65,2477.96,1441463.26
736198.0,BTCUSD,580.65,586.99,579.22,585.12,4431.22,2584764.31
736199.0,BTCUSD,585.12,586.77,577.47,582.58,5095.11,2967258.3
736200.0,BTCUSD,582.58,582.68,575.29,578.92,3811.25,2208611.93
736201.0,BTCUSD,578.92,579.03,573.12,576.16,4119.58,2371117.85
736202.0,BTCUSD,576.16,579.86,574.85,578.89,3331.47,1925178.92
736203.0,BTCUSD,578.89,579.45,568.95,570.42,3037.12,1743045.86
736204.0,BTCUSD,570.42,574.99,569.65,574.83,2562.59,1466972.43
736205.0,BTCUSD,574.83,577.73,571.24,573.0,4541.78,2607534.39
736206.0,BTCUSD,573.0,576.83,572.53,574.79,4160.45,2391387.06
736207.0,BTCUSD,574.79,575.15,569.21,571.59,4385.72,2510270.46
736208.0,BTCUSD,571.59,573.32,568.12,571.96,5080.94,2902643.32
736209.0,BTCUSD,571.96,577.97,570.0,575.38,4869.74,2795447.84
736210.0,BTCUSD,575.38,600.99,574.67,600.58,4728.62,2763385.93
736211.0,BTCUSD,600.58,617.13,597.52,611.82,4608.39,2804791.32
736212.0,BTCUSD,611.82,611.99,601.63,606.19,2988.3,1814485.21
736213.0,BTCUSD,606.19,612.8,605.47,612.37,4143.07,2524594.99
736214.0,BTCUSD,612.37,618.53,609.21,614.59,4593.72,2819296.64
736215.0,BTCUSD,614.59,631.3,613.43,628.77,5252.72,3278225.35
736216.0,BTCUSD,628.77,628.77,618.25,622.6,4453.85,2772916.5
736217.0,BTCUSD,622.6,626.54,620.59,625.1,2734.98,1705058.58
736218.0,BTCUSD,625.1,630.11,591.8,607.25,4323.03,2664770.82
736219.0,BTCUSD,607.25,609.45,603.0,607.48,3922.28,2380333.51
736220.0,BTCUSD,607.48,609.99,605.16,608.24,3853.46,2342874.14
736221.0,BTCUSD,608.24,611.99,607.59,608.95,3746.32,2284331.22
736222.0,BTCUSD,608.95,609.49,603.85,607.01,3809.3,2315135.76
736223.0,BTCUSD,607.01,608.1,603.15,607.75,4232.67,2568415.72
736224.0,BTCUSD,607.75,608.99,604.0,607.83,2874.48,1746050.77
736225.0,BTCUSD,607.83,611.93,607.22,610.99,3099.56,1888621.18
736226.0,BTCUSD,610.99,612.46,607.4,608.94,3011.09,1835075.42
736227.0,BTCUSD,608.94,609.88,607.15,608.98,4275.58,2602065.54
736228.0,BTCUSD,608.98,609.92,592.63,596.95,5205.29,3115266.96
736229.0,BTCUSD,596.95,598.54,594.78,595.25,3983.13,2376886.2
736230.0,BTCUSD,595.25,603.3,595.14,602.68,3773.33,2262379.54
736231.0,BTCUSD,602.68,605.94,601.08,603.69,2661.79,1607181.22
736232.0,BTCUSD,603.69,605.99,599.42,601.35,2528.64,1522742.99
736233.0,BTCUSD,601.35,607.99,600.02,606.82,4220.87,2556428.88
736234.0,BTCUSD,606.82,607.54,601.38,605.3,4356.03,2635285.4
736235.0,BTCUSD,605.3,606.0,603.18,604.98,3650.93,2207748.0
736236.0,BTCUSD,604.98,606.89,603.56,605.07,4060.87,2458807.98
736237.0,BTCUSD,605.07,607.65,604.92,607.65,4626.36,2803982.57
736238.0,BTCUSD,607.65,617.19,607.6,616.0,3487.91,2140381.54
736239.0,BTCUSD,616.0,616.0,608.66,612.41,2898.23,1775073.57
736240.0,BTCUSD,612.41,615.24,610.7,612.95,4282.64,2624932.5
736241.0,BTCUSD,612.95,613.23,606.93,609.25,4959.1,3027774.37
736242.0,BTCUSD,609.25,614.24,609.22,613.35,4427.98,2709843.55
736243.0,BTCUSD,613.35,613.44,610.3,611.83,3868.36,2369472.57
736244.0,BTCUSD,611.83,618.7,609.89,617.32,5081.4,3125858.04
736245.0,BTCUSD,617.32,620.0,617.1,619.59,2798.31,1731592.52
736246.0,BTCUSD,619.59,619.59,617.0,617.58,2294.62,1418866.11
736247.0,BTCUSD,617.58,619.2,615.46,618.31,3855.57,2380713.85
736248.0,BTCUSD,618.31,643.83,618.08,643.83,6127.14,3870511.76
736249.0,BTCUSD,643.83,647.03,631.91,636.92,4493.04,2871479.02
736250.0,BTCUSD,636.92,639.85,632.0,635.86,3867.82,2461476.07
736251.0,BTCUSD,635.86,639.99,624.08,638.0,4411.45,2802101.88
736252.0,BTCUSD,638.0,639.99,636.0,637.51,684.15,436821.9
736253.0,BTCUSD,637.51,643.91,637.51,642.53,2461.82,1579872.51
736254.0,BTCUSD,642.53,643.47,636.27,638.96,3898.77,2493378.81
736255.0,BTCUSD,638.96,640.0,632.15,634.97,4078.62,2598863.48
736256.0,BTCUSD,634.97,636.99,625.6,629.68,4495.62,2837107.66
736257.0,BTCUSD,629.68,629.99,626.01,627.83,4066.85,2555702.95
736258.0,BTCUSD,627.83,633.41,627.5,629.76,4216.33,2655664.75
736259.0,BTCUSD,629.76,658.0,629.32,655.0,4535.76,2917971.98
736260.0,BTCUSD,655.0,655.8,645.33,650.54,3031.31,1974217.69
736261.0,BTCUSD,650.54,652.93,645.81,649.75,3631.3,2357292.33
736262.0,BTCUSD,649.75,657.5,648.99,649.07,4776.95,3123004.67
736263.0,BTCUSD,649.07,678.0,649.07,674.0,5829.22,3880856.87
736264.0,BTCUSD,674.0,692.01,673.28,685.57,6528.32,4465307.96
736265.0,BTCUSD,685.57,692.41,683.2,689.65,4606.4,3168209.12
736266.0,BTCUSD,689.65,725.64,688.89,717.9,6530.77,4645482.26
736267.0,BTCUSD,717.9,718.0,692.04,697.65,3731.47,2630815.45
736268.0,BTCUSD,697.65,709.68,681.01,699.68,4483.62,3133094.23
736269.0,BTCUSD,699.68,737.5,695.74,731.16,6901.4,4982875.37
736270.0,BTCUSD,731.16,735.5,720.0,735.5,4900.69,3560421.63
736271.0,BTCUSD,735.5,746.16,672.06,688.93,10308.26,7355902.02
736272.0,BTCUSD,688.93,708.33,683.8,705.7,5339.37,3732823.45
736273.0,BTCUSD,705.7,707.99,697.72,706.9,2994.26,2110536.08
736274.0,BTCUSD,706.9,719.83,705.86,716.83,2954.12,2103012.77
736275.0,BTCUSD,716.83,718.2,701.35,706.82,4063.11,2875930.33
736276.0,BTCUSD,706.82,716.45,704.16,712.57,4426.48,3141454.62
736277.0,BTCUSD,712.57,747.26,710.05,721.0,11991.35,8761367.79
736278.0,BTCUSD,721.0,723.61,705.84,712.28,4382.38,3129512.48
736279.0,BTCUSD,712.28,718.99,711.56,714.77,3334.54,2384291.54
736280.0,BTCUSD,714.77,716.99,702.42,704.67,3125.27,2215860.74
736281.0,BTCUSD,704.67,705.94,685.7,703.98,4166.31,2902831.61
736282.0,BTCUSD,703.98,708.57,695.07,705.52,4797.58,3370257.82
736283.0,BTCUSD,705.52,716.3,671.23,712.41,4403.4,3120205.49
736284.0,BTCUSD,712.41,743.8,710.0,737.55,6034.32,4395006.2
736285.0,BTCUSD,737.55,750.01,729.01,736.57,4124.02,3062565.11
736286.0,BTCUSD,736.57,751.0,728.89,747.8,4804.44,3566841.04
736287.0,BTCUSD,747.8,752.3,738.0,750.38,2981.81,2231496.42
736288.0,BTCUSD,750.38,753.81,715.0,731.0,4277.5,3141743.61
736289.0,BTCUSD,731.0,738.47,730.0,735.81,2951.25,2169609.46
736290.0,BTCUSD,735.81,748.77,726.38,747.0,3984.94,2953803.5
736291.0,BTCUSD,747.0,747.12,734.0,741.76,3627.33,2689537.69
736292.0,BTCUSD,741.76,743.99,727.0,737.99,3497.94,2578204.0
736293.0,BTCUSD,737.99,739.0,729.0,739.0,3088.94,2270107.19
736294.0,BTCUSD,739.0,739.99,726.0,735.83,2723.44,2000688.57
736295.0,BTCUSD,735.83,737.95,728.01,729.01,2613.1,1915798.65
736296.0,BTCUSD,729.01,736.44,728.74,730.27,3790.89,2772470.95
736297.0,BTCUSD,730.27,734.36,728.2,731.8,3825.88,2799548.85
736298.0,BTCUSD,731.8,745.0,729.17,742.6,3919.4,2894218.83
736299.0,BTCUSD,742.6,754.9,741.59,753.57,4159.29,3114420.63
736300.0,BTCUSD,753.57,780.0,753.26,771.54,5889.3,4521958.99
736301.0,BTCUSD,771.54,772.53,759.0,766.52,3289.9,2521958.71
736302.0,BTCUSD,766.52,769.76,762.83,766.96,2659.75,2037566.09
736303.0,BTCUSD,766.96,767.99,748.6,753.36,4829.26,3648661.03
736304.0,BTCUSD,753.36,757.15,752.0,755.73,1222.47,923340.9
736305.0,BTCUSD,764.3,768.9,762.21,766.07,2170.38,1662439.28
736306.0,BTCUSD,766.07,772.82,761.71,768.35,4743.95,3648295.87
736307.0,BTCUSD,768.35,772.87,765.83,771.77,3916.95,3016303.89
736308.0,BTCUSD,771.77,776.99,770.0,775.98,3431.35,2657798.79
736309.0,BTCUSD,775.98,776.18,765.0,770.9,3060.01,2355251.21
736310.0,BTCUSD,770.9,782.0,770.76,778.71,4353.46,3385595.47
736311.0,BTCUSD,778.71,790.3,772.76,779.79,5304.5,4143122.68
736312.0,BTCUSD,779.79,781.8,773.2,777.72,4488.82,3493421.26
736313.0,BTCUSD,777.72,780.0,775.0,775.0,5877.17,4575180.55
736314.0,BTCUSD,775.0,785.0,774.8,785.0,5541.5,4322740.99
736315.0,BTCUSD,785.0,791.97,779.5,790.07,4379.17,3450804.04
736316.0,BTCUSD,790.07,791.96,787.19,790.0,3023.1,2388142.87
736317.0,BTCUSD,790.0,794.99,789.0,789.91,5344.13,4234769.73
736318.0,BTCUSD,789.91,798.0,788.58,797.99,5825.84,4611344.9
736319.0,BTCUSD,797.99,832.0,797.98,828.58,8332.09,6794258.56
736320.0,BTCUSD,828.58,875.75,826.23,858.01,8904.03,7609856.54
736321.0,BTCUSD,858.01,918.0,853.6,915.5,12611.27,11303139.03
736322.0,BTCUSD,915.5,918.5,880.1,887.0,6494.37,5864390.24
736323.0,BTCUSD,887.0,897.09,851.11,896.73,5217.17,4546899.0
736324.0,BTCUSD,896.73,908.24,890.0,901.98,3337.4,3003307.27
736325.0,BTCUSD,901.98,943.36,895.0,921.59,6605.24,6094439.4
736326.0,BTCUSD,921.59,981.92,921.58,981.92,9644.81,9189366.89
736327.0,BTCUSD,981.92,988.88,950.5,976.75,8959.68,8712140.87
736328.0,BTCUSD,976.75,978.77,930.3,962.63,8055.58,7702979.43
736329.0,BTCUSD,962.63,971.53,949.0,970.47,3880.36,3726585.44
736330.0,BTCUSD,970.47,1000.0,964.37,996.82,4380.47,4316334.81
736331.0,BTCUSD,996.82,1034.39,986.86,1019.01,7657.44,7747191.18
736332.0,BTCUSD,1019.01,1036.69,1006.71,1035.19,7970.31,8132385.54
736333.0,BTCUSD,1035.19,1147.0,1018.0,1133.0,16438.41,17860477.54
736334.0,BTCUSD,1133.0,1175.0,880.0,995.05,20433.13,21144212.3
736335.0,BTCUSD,995.05,1033.85,875.01,894.93,14144.34,13093482.53
736336.0,BTCUSD,894.93,910.0,815.36,903.7,10653.91,9275168.47
736337.0,BTCUSD,903.7,953.8,899.16,916.6,5389.5,4975845.72
736338.0,BTCUSD,916.6,923.58,886.42,905.41,5960.04,5361215.98
736339.0,BTCUSD,905.41,915.1,899.01,907.53,7012.14,6354374.73
736340.0,BTCUSD,907.53,923.98,765.0,801.5,19216.16,15981885.83
736341.0,BTCUSD,801.5,840.0,734.64,822.64,13216.41,10452842.94
736342.0,BTCUSD,822.64,835.01,782.85,830.79,10564.13,8585304.65
736343.0,BTCUSD,830.79,847.52,822.34,829.62,4693.73,3914671.89
736344.0,BTCUSD,829.62,832.95,819.0,830.0,2806.12,2318657.22
736345.0,BTCUSD,830.0,840.0,826.03,831.89,3404.59,2840684.77
736346.0,BTCUSD,831.89,909.0,830.02,907.58,7258.23,6401902.01
736347.0,BTCUSD,907.58,916.7,850.0,880.0,6654.7,5878776.11
736348.0,BTCUSD,880.0,907.0,879.2,901.0,5127.03,4602695.23
736349.0,BTCUSD,901.0,904.59,890.0,894.05,3073.67,2761266.77
736350.0,BTCUSD,894.05,930.0,891.28,925.36,4545.67,4173035.76
736351.0,BTCUSD,925.36,946.25,902.0,924.98,4915.78,4556299.91
736352.0,BTCUSD,924.98,931.33,915.31,924.24,3908.89,3608644.31
736353.0,BTCUSD,924.24,924.24,888.2,894.86,6319.11,5729993.63
736354.0,BTCUSD,894.86,903.98,880.0,896.81,4570.62,4091652.34
736355.0,BTCUSD,896.81,921.95,896.0,917.93,4673.88,4254267.65
736356.0,BTCUSD,917.93,924.47,911.0,923.4,3705.4,3408119.32
736357.0,BTCUSD,923.4,925.5,921.5,924.7,2666.66,2463831.89
736358.0,BTCUSD,924.7,927.47,915.0,917.31,2498.61,2303176.25
736359.0,BTCUSD,917.31,923.95,914.69,923.45,3678.36,3385238.81
736360.0,BTCUSD,923.45,971.24,922.83,970.92,6624.94,6298153.61
736361.0,BTCUSD,970.92,991.38,963.84,989.71,5983.96,5835316.7
736362.0,BTCUSD,989.71,1010.0,978.74,1007.66,5623.69,5602317.03
736363.0,BTCUSD,1007.66,1024.5,994.34,1016.77,6731.61,6815466.36
736364.0,BTCUSD,1016.77,1044.12,1001.8,1035.84,4823.76,4931183.65
736365.0,BTCUSD,1035.84,1036.3,1003.02,1019.31,4675.46,4765461.2
736366.0,BTCUSD,1019.31,1027.7,1014.64,1024.39,4227.33,4321741.37
736367.0,BTCUSD,1024.39,1058.26,1020.82,1053.97,5566.34,5810502.77
736368.0,BTCUSD,1053.97,1069.95,1016.49,1059.14,6899.97,7253357.3
736369.0,BTCUSD,1059.14,1079.0,925.0,985.0,16261.21,16232978.41
736370.0,BTCUSD,985.0,1008.0,961.0,1003.97,7992.25,7864512.76
736371.0,BTCUSD,1003.97,1023.89,995.49,1018.43,4377.32,4428942.37
736372.0,BTCUSD,1018.43,1019.1,1008.0,1010.0,1314.42,1331571.04
736373.0,BTCUSD,1010.0,1021.5,985.68,1002.56,4669.88,4682457.91
736374.0,BTCUSD,1002.56,1018.97,992.27,1012.23,5719.72,5765364.55
736375.0,BTCUSD,1012.23,1016.0,1007.66,1014.53,4421.87,4477611.54
736376.0,BTCUSD,1014.53,1041.88,1013.02,1038.94,5993.8,6169767.63
736377.0,BTCUSD,1038.94,1064.6,1036.29,1057.3,6333.71,6667247.58
736378.0,BTCUSD,1057.3,1073.8,1055.6,1062.15,3934.58,4193929.1
736379.0,BTCUSD,1062.15,1067.78,1051.26,1059.88,3021.63,3196757.08
736380.0,BTCUSD,1059.88,1095.0,1051.36,1089.86,4430.97,4736133.26
736381.0,BTCUSD,1089.86,1132.95,1081.95,1128.29,7483.04,8280875.39
736382.0,BTCUSD,1128.29,1140.0,1104.9,1128.71,6034.25,6795717.0
736383.0,BTCUSD,1128.71,1197.0,1128.22,1186.9,7536.2,8722673.05
736384.0,BTCUSD,1186.9,1221.93,1103.32,1186.91,12632.88,14918263.8
736385.0,BTCUSD,1186.91,1189.49,1110.0,1158.0,5951.95,6897879.33
736386.0,BTCUSD,1158.0,1187.33,1130.88,1184.91,4446.08,5171217.77
736387.0,BTCUSD,1184.91,1198.99,1176.0,1195.81,5745.59,6840404.48
736388.0,BTCUSD,1195.81,1214.94,1179.64,1195.08,6719.3,8045113.07
736389.0,BTCUSD,1195.08,1230.0,1085.71,1230.0,8122.55,9871907.47
736390.0,BTCUSD,1230.0,1298.61,1220.0,1269.17,8889.98,11126835.43
736391.0,BTCUSD,1269.17,1294.99,1255.61,1292.86,8284.43,10584869.61
736392.0,BTCUSD,1292.86,1294.48,1226.41,1273.97,6365.75,8116484.94
736393.0,BTCUSD,1273.97,1278.99,1247.11,1278.98,3982.89,5047437.77
736394.0,BTCUSD,1278.98,1288.0,1268.78,1284.99,4750.05,6083879.09
736395.0,BTCUSD,1284.99,1288.0,1050.0,1237.36,10495.65,12996739.91
736396.0,BTCUSD,1237.36,1246.0,1128.0,1150.22,12878.03,15302820.79
736397.0,BTCUSD,1150.22,1214.95,1131.11,1197.3,8439.14,9971972.26
736398.0,BTCUSD,1197.3,1360.0,956.85,1109.01,24876.28,29299755.83
736399.0,BTCUSD,1109.01,1219.0,1107.0,1188.11,10245.5,11991828.62
736400.0,BTCUSD,1188.11,1244.0,1150.0,1235.58,6647.29,8046849.56
736401.0,BTCUSD,1235.58,1249.0,1206.0,1245.5,9305.89,11510707.74
736402.0,BTCUSD,1245.5,1262.0,1213.55,1247.42,7361.42,9181863.69
736403.0,BTCUSD,1247.42,1264.55,1240.0,1263.0,7231.55,9066015.71
736404.0,BTCUSD,1263.0,1277.27,1117.77,1175.11,16563.41,19993492.85
736405.0,BTCUSD,1175.11,1175.11,1065.74,1069.57,19180.33,21525410.36
736406.0,BTCUSD,1069.57,1096.0,919.44,970.0,23802.32,23864729.42
736407.0,BTCUSD,970.0,1062.92,961.59,1019.49,13459.28,13673904.2
736408.0,BTCUSD,1019.49,1051.97,1011.0,1044.96,8917.53,9236660.8
736409.0,BTCUSD,1044.96,1120.0,1042.68,1114.42,12220.65,13315860.87
